businessLicenseNumber,businessPerson,certStr,cityCode,countyCode,creatUser,createTime,endTime,epsAddress,epsName,epsProductAddress,id,isimport,legalPerson,offDate,offReason,parentid,preid,processid,productSn,provinceCode,qfDate,qfManagerName,qualityPerson,rcManagerDepartName,rcManagerUser,startTime,warehouseAddress,xkCompleteDate,xkDate,xkDateStr,xkName,xkProject,xkRemark,xkType
91321016302219067T,兰良发,一般液态单元（护发清洁类）；膏霜乳液单元（护发类、护肤清洁类）,,,,,,扬州市杭集镇兴园路12号,扬州鸿和达塑胶日化有限公司,扬州市杭集镇兴园路12号,,N,陈荷凤,,,,,20200611091723206o9k40,苏妆20170001,,,江苏省药品监督管理局,张广鹏,江苏省药品监督管理局（扬州检查分局）,江苏省药品监督管理局（扬州检查分局）负责日常监管的人员,,,,2022-01-24,2021-02-26,胡春风,,,206
913210917252172822,周旻昊,一般液态单元（啫喱类、护肤水类）；膏霜乳液单元（护肤清洁类）,,,,,,扬州市邗江区西湖镇美湖路9号-9,扬州扬大联环药业基因工程有限公司,扬州市邗江区西湖镇美湖路9号-9,,N,周旻昊,,,,,20210222112658206520t4,苏妆20160156,,,江苏省药品监督管理局,胡成云,江苏省药品监督管理局（扬州检查分局）,江苏省药品监督管理局（扬州检查分局）负责日常监管的人员,,,,2021-12-22,2021-02-26,胡春风,,,206
91320594567805045U,蒋晔,一般液态单元（啫喱类、护发清洁类、护肤水类）；膏霜乳液单元（护发类、护肤清洁类）,,,,,,苏州工业园区创苑路236号,士齐生物研发中心(苏州工业园区)有限公司,苏州工业园区创苑路236号,,N,庄文阳,,,,,20210118131115206ygvof,苏妆20160052,,,江苏省药品监督管理局,蒋晔,江苏省药品监督管理局（苏州分局）,江苏省药品监督管理局（苏州分局）负责日常监管的人员,,,,2023-05-10,2021-02-26,王燕,,,206
91350205MA346XN56K,黄志强,一般液态单元（啫喱类、护发清洁类、护肤水类）；膏霜乳液单元（护发类、护肤清洁类）,,,,,,厦门市海沧区生物医药港鼎山路1-3号,厦门军大生物科技有限公司,厦门市海沧区生物医药港鼎山路1-3号厂房二楼I区、三楼、五楼A区西段,,N,黄志强,,,,,20210224161312206ebjrz,闽妆20180011,,,福建省药品监督管理局,李晓瑜,厦门市市场监督管理局,王春明、沈永前,,,,2023-12-27,2021-02-26,郑纯,,,206
91440101MA5ARX6431,赵风云,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市增城区荔新十路22号1栋501、2栋501,广州御春堂生物科技有限公司,广州市增城区荔新十路22号1栋501、2栋501,,Y,赵风云,,,,,,粤妆20210062,,,广东省药品监督管理局,张兴才,/,/,,,,2026-02-24,2021-02-25,严振,,无,201
91440101MA5CJY4K28,蒲  锐,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市白云区钟落潭镇广从九路951号A栋401厂,广州虹美生物科技有限公司,广州市白云区钟落潭镇广从九路951号A栋401厂,,Y,陈清梅,,,,,,粤妆20190078,,,广东省药品监督管理局,黄荣焰,白云区局钟落潭食品药品监督管理所,谢庆行、梁嘉伦,,,,2024-04-11,2021-02-25,严振,,无,206
91440111618536325U,申伟伦,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；蜡基单元（蜡基类）,,,,,,广州市白云区龙归南岭西路72号B幢三楼,广州市养玉堂植物研究有限公司,广州市白云区龙归南岭西路72号B幢三楼,,Y,申伟伦,,,,,,粤妆20170363,,,广东省药品监督管理局,覃启时,白云区局太和市场监管所,监管机构指定人员,,,,2022-03-30,2021-02-25,严振,,无,206
91320691581031955E,荻野高志,一般液态单元（啫喱类、护发清洁类、护肤水类）；膏霜乳液单元（护发类、护肤清洁类）；蜡基单元（蜡基类）,,,,,,江苏省南通经济技术开发区新东路17号,科思美碧优蒂化妆品（南通）有限公司,江苏省南通经济技术开发区新东路17号,,N,荻野高志,,,,,20210111093059202bjwxa,苏妆20160008,,,江苏省药品监督管理局,谭良,江苏省药品监督管理局南通检查分局,江苏省药品监督管理局南通检查分局负责日常监管的人员,,,,2026-02-24,2021-02-25,孔卫东,,,202
9137090074242331XJ,何振泉,一般液态单元（护发清洁类、护肤水类），膏霜乳液单元（护肤清洁类）,,,,,,东平县民营工业园区,山东九鑫日用化工有限公司,东平县民营工业园区,,Y,黄桂银,,,,,,鲁妆20160080,,,山东省药品监督管理局,郭猛,/,杨军  王清彬,,,,2021-12-25,2021-02-25,王建政,,无,206
91445321MA53UX3G2X,王祥周,气雾剂及有机溶剂单元（有机溶剂类）,,,,,,新兴县新城镇新成工业园北园05-01-03地块11栋,广东海露生物科技有限公司,新兴县新城镇新成工业园北园05-01-03地块11栋2-3层,,Y,王祥周,,,,,,粤妆20210061,,,广东省药品监督管理局,张家春,新兴县市场监督管理局,张新德、羊秋秋,,,,2026-02-23,2021-02-24,严振,,无,201
91441881562625029H,刘增凡,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类）；气雾剂及有机溶剂单元（气雾剂类、有机溶剂类）,,,,,,英德市白沙镇凯迪工业区,英德市东顺精细化工实业有限公司,英德市白沙镇凯迪工业区,,Y,刘伟如,,,,,,粤妆20170574,,,广东省药品监督管理局,莫诒杰,英德市市场监督管理局,吕 军  徐洁花,,,,2022-11-09,2021-02-23,严振,,无,206
91442000562583439F,颜建章,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,中山市南朗镇华南现代中医药城完美路8号,完美（广东）日用品有限公司,中山市南朗镇华南现代中医药城完美路8号,,Y,颜建章,,,,,,粤妆20170546,,,广东省药品监督管理局,潘联顺,/,/,,,,2022-10-23,2021-02-23,严振,,无,206
91442000799322632J,徐宇霖,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）；气雾剂及有机溶剂单元（气雾剂类、有机溶剂类）,,,,,,中山市三角镇金鲤工业区迪源路28号,中山市天图精细化工有限公司,中山市三角镇金鲤工业区迪源路28号,,Y,徐宇霖,,,,,,粤妆20160409,,,广东省药品监督管理局,梁高健,/,/,,,,2026-02-22,2021-02-23,严振,,无,206
91442000617592878P,杨永光,牙膏单元（牙膏类）,,,,,,广东省中山市西区沙朗第三工业区金昌工业路22号,好来化工（中山）有限公司,广东省中山市西区沙朗第三工业区金昌工业路22号,,Y,严挹芬,,,,,,粤妆20160115,,,广东省药品监督管理局,何银芳,/,/,,,,2026-02-22,2021-02-23,严振,,无,206
91330782147653364F,金千成,产址1：蜡基单元（蜡基类）；气雾剂及有机溶剂单元（有机溶剂类）； ,,,,,,浙江省金华市义乌市北苑街道景一路10号A-C座,浙江奥莉力化妆品有限公司,浙江省金华市义乌市北苑街道景一路10号A-C座,,Y,金千成,,,,,,浙妆20160105,,,浙江省药品监督管理局,黄萍萍,义乌市市场监督管理局,张俊伟 周荣林,,,,2021-10-24,2021-02-22,苏志良,,,206
91441322MA55BWX40X,欧小俞,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广东省惠州市博罗县石湾镇西埔工业区1168号,广东弘丽化妆品有限公司,广东省惠州市博罗县石湾镇西埔工业区1168号,,Y,欧小俞,,,,,,粤妆20210060,,,广东省药品监督管理局,陈细儿,///,///,,,,2026-02-21,2021-02-22,严振,,无,201
91440101MA9UKBNM6T,肖德凯,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市增城区仙宁路4号1栋,澳思美科技（广州）有限公司,广州市增城区仙宁路4号1栋101、201、301,,Y,肖德凯,,,,,,粤妆20210023,,,广东省药品监督管理局,高超群,/,/,,,,2026-01-18,2021-02-22,严振,,无,206
91440101MA5D6JY76T,张辉,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市白云区钟落潭镇金盆安乐路7号1栋101房（自主申报）,广州市禾慕生物科技有限公司,广州市白云区钟落潭镇金盆安乐路7号1栋,,Y,张辉,,,,,,粤妆20200211,,,广东省药品监督管理局,曾烨,白云区局钟落潭市场监管所,监管机构指定人员,,,,2025-11-03,2021-02-22,严振,,无,206
91440101MA5CWRPE9X,潘琪,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市从化区城郊丽都路55号3栋,美卡素大健康产业（广东）有限公司,广州市从化区城郊丽都路55号3栋一层、三层、四层,,Y,潘琪,,,,,,粤妆20200024,,,广东省药品监督管理局,许鸿坑,从化区局城郊市场监管所,监管机构指定人员,,,,2025-01-16,2021-02-22,严振,,无,206
91440101MA5CPW8H0Y,黄嘉良,一般液态单元（护发清洁类、护肤水类、啫喱类）；膏霜乳液单元（护肤清洁类、护发类）,,,,,,广州市番禺区钟村街胜石村钟韦路胜石工业区A区203,赛曼娜（广东）智能生物科技有限公司,广州市番禺区钟村街胜石村钟韦路胜石工业区A区2栋二楼203,,Y,黄嘉良,,,,,,粤妆20190238,,,广东省药品监督管理局,蒋太林,番禺区局钟村市场监管所,卢建辉、杨芬,,,,2024-10-24,2021-02-22,严振,,无,206
