弹幕发送时间,原时长
20:22,1222.37500
00:32,32.29000
10:55,655.05800
00:09,9.64700
08:58,538.83300
00:09,9.64700
16:50,1010.83700
00:36,36.07900
09:14,554.88900
11:34,694.62600
21:02,1262.78100
04:27,267.83900
24:12,1452.53900
01:15,75.53600
01:10,70.83200
01:44,104.00600
00:57,57.38200
03:42,222.68700
00:15,15.91100
21:04,1264.05900
11:44,704.03300
18:53,1133.13000
00:20,20.48400
00:25,25.81400
24:12,1452.91000
24:09,1449.61900
24:14,1454.80600
08:51,531.08800
24:40,1480.31300
21:12,1272.03100
21:06,1266.08300
11:11,671.82700
21:01,1261.47000
18:42,1122.82900
24:22,1462.66700
24:17,1457.27600
11:46,706.89400
24:21,1461.68100
00:14,14.81800
07:04,424.55900
21:06,1266.62300
11:16,676.47400
01:41,101.59900
24:02,1442.50700
07:38,458.77200
16:18,978.51000
24:06,1446.93600
00:23,23.51900
09:19,559.29400
13:48,828.78600
15:17,917.39000
00:59,59.54500
00:15,15.65900
00:32,32.12500
08:02,482.92600
24:37,1477.91700
24:28,1468.06300
22:00,1320.42600
01:11,71.07300
24:17,1457.37600
15:52,952.89900
06:14,374.34600
10:38,638.11000
21:04,1264.93500
09:42,582.76700
00:15,15.97900
05:41,341.50600
24:10,1450.69600
14:46,886.75300
14:31,871.69900
08:52,532.03000
14:14,854.54000
08:37,517.35000
03:53,233.84600
18:46,1126.35900
07:45,465.79500
03:11,191.90600
06:59,419.30500
06:55,415.29400
04:46,286.91800
06:12,372.66400
13:52,832.64800
24:13,1453.49900
21:53,1313.44500
17:42,1062.63300
08:57,537.57500
02:39,159.87800
00:16,16.44600
20:41,1241.53700
20:10,1210.42200
23:41,1421.71600
23:30,1410.59300
09:10,550.33700
01:22,82.81900
17:37,1057.27400
24:15,1455.12700
21:03,1263.27100
16:21,981.89400
19:16,1156.90500
24:09,1449.13100
24:02,1442.53100
18:43,1123.74800
02:57,177.96000
19:11,1151.46900
24:21,1461.34500
24:25,1465.57300
00:19,19.64500
24:41,1481.34400
24:13,1453.68200
13:06,786.50600
01:42,102.28900
15:36,936.59900
24:21,1461.60300
24:09,1449.40000
09:50,590.13800
16:11,971.48600
20:19,1219.45100
01:11,71.46500
22:39,1359.18700
07:00,420.78100
24:08,1448.31100
10:00,600.83100
18:07,1087.69700
00:20,20.73000
06:10,370.96100
21:05,1265.63500
21:02,1262.73400
20:37,1237.13400
07:22,442.48700
10:11,611.49600
00:26,26.49900
00:26,26.67000
14:53,893.65800
00:31,31.05000
11:45,705.52300
00:40,40.66400
14:05,845.60300
00:57,57.27700
15:55,955.74700
15:41,941.36000
10:48,648.69400
14:33,873.38300
09:18,558.88000
24:16,1456.72000
00:11,11.19900
14:18,858.40000
00:22,22.01500
16:17,977.44900
00:19,19.26200
00:15,15.96100
01:30,90.88000
08:50,530.15900
18:45,1125.09200
00:27,27.56300
24:12,1452.71400
14:25,865.30800
08:47,527.25800
19:49,1189.80200
08:02,482.58500
19:52,1192.91900
07:34,454.80100
02:07,127.33500
01:39,99.20900
02:06,126.27900
18:54,1134.71100
08:40,520.57800
00:29,29.01100
00:23,23.12200
19:53,1193.43400
11:11,671.96100
16:15,975.10000
04:46,286.03600
11:01,661.78100
00:09,9.93300
09:09,549.53200
10:46,646.38100
01:08,68.67200
21:09,1269.31900
24:16,1456.33300
24:11,1451.63700
11:17,677.89900
23:06,1386.91000
15:18,918.32200
20:30,1230.54900
21:01,1261.90500
21:01,1261.90500
20:59,1259.81600
04:36,276.34200
16:41,1001.50300
21:43,1303.67800
01:05,65.21900
00:53,53.35900
24:06,1446.78200
10:33,633.13400
03:58,238.62000
08:56,536.53400
08:32,512.72200
19:02,1142.89100
07:33,453.50000
05:06,306.05100
07:00,420.16100
06:26,386.60500
04:41,281.72200
05:44,344.35800
18:49,1129.92300
05:20,320.38400
04:29,269.35900
10:20,620.52600
10:37,637.92900
03:02,182.65200
17:46,1066.47100
21:53,1313.96400
24:22,1462.44600
02:19,139.40500
08:38,518.97400
24:13,1453.05900
01:39,99.37000
24:36,1476.17800
06:56,416.12500
10:56,656.50500
04:45,285.00000
09:47,587.65300
00:10,10.49900
05:59,359.66300
00:10,10.49900
00:01,1.01900
04:39,279.94000
01:04,64.86500
13:22,802.26300
13:08,788.05900
00:07,7.82900
00:12,12.59300
15:45,945.55100
11:44,704.45900
00:15,15.17800
23:24,1404.48800
23:28,1408.31800
01:17,77.75700
09:18,558.29100
05:11,311.78500
02:02,122.59000
24:38,1478.40600
00:17,17.34100
11:28,688.93700
00:19,19.48000
18:37,1117.71500
00:09,9.34800
24:18,1458.00200
00:22,22.24100
14:12,852.21900
24:14,1454.58900
17:01,1021.22800
01:01,61.05900
24:48,1488.55900
16:50,1010.53300
00:21,21.97000
10:47,647.95800
00:01,1.20000
24:26,1466.67900
09:23,563.47800
21:06,1266.80300
22:14,1334.56900
02:28,148.19900
04:40,280.49100
00:16,16.94300
08:00,480.69800
24:32,1472.55500
14:45,885.78900
00:09,9.59900
24:27,1467.65100
24:16,1456.51000
21:14,1274.86800
02:21,141.63800
11:23,683.35900
24:22,1462.43700
24:06,1446.56500
24:17,1457.84500
07:47,467.15800
24:34,1474.31900
24:18,1458.32100
24:12,1452.11400
00:22,22.19400
14:35,875.85800
20:56,1256.59600
00:08,8.85100
01:52,112.97900
24:29,1469.72100
02:54,174.61900
24:17,1457.54500
00:30,30.54000
00:11,11.82800
21:16,1276.92200
07:18,438.57900
24:08,1448.85500
00:10,10.87500
06:41,401.27900
22:39,1359.61100
00:09,9.00000
08:04,484.60600
10:16,616.48700
24:07,1447.26100
14:14,854.42000
04:44,284.95900
00:28,28.12300
24:12,1452.42600
16:55,1015.52600
00:05,5.51900
24:17,1457.76900
00:10,10.13800
11:32,692.41900
21:10,1270.51400
23:47,1427.00600
24:19,1459.80100
10:45,645.37900
06:44,404.09800
10:46,646.86600
21:20,1280.64000
01:39,99.09100
00:50,50.22200
07:15,435.49100
04:39,279.02400
15:17,917.86400
21:10,1270.28600
13:30,810.98100
14:10,850.72700
10:41,641.09200
02:43,163.52100
02:09,129.70300
02:24,144.42300
03:40,220.39900
18:30,1110.28300
09:49,589.71400
24:38,1478.74000
11:17,677.15100
24:24,1464.66900
06:55,415.18600
09:07,547.87300
15:31,931.54000
07:37,457.09500
24:18,1458.91400
24:19,1459.89000
02:17,137.57500
00:30,30.47000
24:23,1463.18600
00:06,6.24700
01:16,76.19900
24:22,1462.65600
24:23,1463.28500
00:28,28.78900
04:00,240.83900
24:13,1453.64400
00:05,5.10300
00:06,6.37900
24:24,1464.01500
24:15,1455.26300
14:58,898.76700
03:44,224.18000
04:11,251.61800
14:17,857.66900
03:57,237.49900
24:23,1463.67700
14:14,854.58000
17:00,1020.80100
10:44,644.66000
18:45,1125.28100
00:17,17.36200
02:20,140.01100
08:59,539.18000
04:45,285.74200
05:57,357.97100
24:11,1451.51900
15:23,923.76100
04:39,279.91100
24:06,1446.48900
00:17,17.68500
09:09,549.35600
19:08,1148.44800
11:51,711.72900
24:03,1443.94800
24:01,1441.38300
24:32,1472.02100
21:56,1316.49100
19:13,1153.39900
22:59,1379.15500
07:13,433.38300
03:41,221.06400
00:04,4.47900
00:10,10.17900
00:17,17.97500
21:06,1266.68600
07:59,479.80800
20:52,1252.34700
21:12,1272.75900
23:49,1429.17700
24:11,1451.00000
02:35,155.72600
09:41,581.69800
24:18,1458.00300
09:21,561.81900
00:33,33.79200
16:46,1006.32300
23:24,1404.52600
24:10,1450.32300
02:31,151.66500
02:09,129.77900
15:13,913.78400
19:47,1187.70700
21:01,1261.73600
02:38,158.21600
00:33,33.25900
24:26,1466.89200
20:18,1218.28200
11:47,707.48300
01:18,78.77900
15:15,915.19800
08:42,522.42900
14:09,849.91900
00:29,29.99000
13:43,823.47700
00:30,30.85800
24:26,1466.16100
11:39,699.06300
01:25,85.44200
04:41,281.68900
10:25,625.43600
00:36,36.20200
24:25,1465.43900
23:48,1428.88900
23:47,1427.36900
06:40,400.60100
06:01,361.47900
24:19,1459.07100
24:30,1470.92000
24:16,1456.82000
24:30,1470.41900
04:40,280.55200
20:35,1235.30600
09:54,594.26700
09:22,562.00300
21:01,1261.45400
21:03,1263.60300
01:56,116.55700
16:46,1006.09300
24:50,1490.54100
11:32,692.07900
00:00,0.00000
03:11,191.37700
00:57,57.20900
06:00,360.27300
13:20,800.80200
24:23,1463.82100
05:35,335.18400
04:22,262.32100
08:56,536.91000
03:55,235.68800
24:22,1462.27400
00:06,6.16300
03:37,217.26000
03:16,196.09500
24:12,1452.90300
00:16,16.75000
00:14,14.79000
02:11,131.70600
02:05,125.49500
03:32,212.85700
01:46,106.03300
24:14,1454.80000
00:11,11.92400
01:13,73.60700
01:25,85.54400
00:46,46.89200
00:18,18.03000
18:29,1109.24900
21:03,1263.91100
24:30,1470.92800
24:11,1451.81600
01:35,95.20800
18:49,1129.82200
24:10,1450.47600
00:13,13.80000
08:55,535.78500
00:14,14.26900
20:21,1221.82200
21:18,1278.68000
10:12,612.84300
04:40,280.30000
24:33,1473.10700
24:22,1462.39100
13:06,786.14700
24:38,1478.65100
04:44,284.95500
08:53,533.53900
24:08,1448.49700
23:51,1431.19000
02:09,129.71500
11:19,679.55500
16:21,981.01900
18:53,1133.08200
03:17,197.19500
22:00,1320.59900
05:13,313.63900
00:19,19.29900
00:38,38.99900
24:38,1478.00800
24:21,1461.03400
19:43,1183.44200
04:46,286.10200
15:26,926.70500
03:56,236.19100
10:03,603.91500
00:14,14.55400
16:48,1008.97400
24:06,1446.88800
17:37,1057.78100
10:29,629.23700
00:09,9.57900
02:44,164.82300
04:50,290.93300
03:50,230.70400
21:01,1261.88600
03:03,183.86600
03:10,190.77900
00:11,11.35200
00:47,47.57900
10:42,642.11500
05:06,306.16600
24:14,1454.16300
00:22,22.93200
00:25,25.98400
03:12,192.53300
21:57,1317.28300
10:46,646.89900
18:39,1119.37100
03:59,239.89800
24:24,1464.91900
00:01,1.99900
05:35,335.37900
08:56,536.29600
02:20,140.65300
07:22,442.97400
06:00,360.97900
24:00,1440.69400
24:12,1452.09400
00:06,6.30300
24:18,1458.90000
04:47,287.46400
21:57,1317.18200
00:23,23.62900
07:29,449.45600
00:25,25.57900
07:35,455.63300
24:16,1456.17200
00:19,19.08800
02:05,125.67300
24:32,1472.95300
01:34,94.23100
04:44,284.81000
18:42,1122.54500
24:32,1472.39400
24:09,1449.05900
00:09,9.81200
00:06,6.19600
00:07,7.99800
24:07,1447.05700
24:22,1462.42300
24:22,1462.78300
08:55,535.15500
19:11,1151.25000
01:39,99.02700
19:52,1192.86600
16:31,991.53800
00:32,32.69500
19:07,1147.26100
16:07,967.40800
00:32,32.64300
19:39,1179.93600
00:17,17.43800
17:46,1066.08100
19:06,1146.55000
11:52,712.30600
15:21,921.85400
12:23,743.45700
01:03,63.16100
24:23,1463.25900
13:18,798.17300
21:53,1313.49900
00:18,18.09900
06:32,392.16500
06:31,391.15500
07:19,439.61400
24:30,1470.74700
24:23,1463.69100
02:21,141.82600
24:35,1475.12700
05:58,358.59000
20:12,1212.02600
24:17,1457.11500
09:29,569.08200
00:27,27.10900
00:24,24.44400
07:01,421.79500
00:26,26.41000
01:58,118.40600
02:38,158.05700
17:50,1070.14700
18:48,1128.94100
01:36,96.44600
24:30,1470.91000
01:38,98.79300
24:21,1461.39000
20:59,1259.77400
20:32,1232.21100
00:04,4.92700
24:22,1462.53000
19:52,1192.36100
10:41,641.80100
18:45,1125.45900
09:20,560.84100
11:46,706.36600
09:09,549.27200
09:00,540.58500
03:20,200.08500
21:59,1319.05800
06:40,400.38100
24:12,1452.89900
08:55,535.72300
05:03,303.67400
08:09,489.70600
00:13,13.29900
24:23,1463.12100
01:59,119.21900
24:09,1449.19100
15:54,954.02700
20:30,1230.77300
24:30,1470.57800
05:15,315.78200
01:53,113.73900
00:18,18.07900
21:03,1263.57100
23:26,1406.16400
00:07,7.22800
23:26,1406.16400
23:26,1406.16400
22:50,1370.83900
24:03,1443.68900
18:48,1128.41000
00:09,9.87600
00:13,13.37900
24:18,1458.42900
24:28,1468.23900
00:21,21.60900
00:08,8.07700
24:07,1447.44200
23:01,1381.52400
11:13,673.02200
00:00,0.00000
22:24,1344.54000
19:47,1187.44300
08:51,531.83700
08:51,531.83700
20:20,1220.19200
08:51,531.83800
00:16,16.27000
17:55,1075.73200
06:38,398.88800
24:30,1470.83000
00:01,1.58600
14:47,887.37600
04:30,270.20700
07:41,461.23900
16:19,979.27900
11:23,683.23100
04:10,250.74200
24:35,1475.80500
05:56,356.62200
19:55,1195.84800
04:38,278.56900
24:40,1480.78700
03:39,219.09100
15:14,914.81700
12:04,724.25300
01:30,90.68800
09:16,556.18100
02:21,141.18200
02:01,121.81100
04:48,288.50000
22:05,1325.72900
00:22,22.93100
21:34,1294.70900
08:12,492.14400
22:18,1338.44900
01:23,83.58000
07:45,465.68900
23:55,1435.01200
10:55,655.68800
13:14,794.22700
01:09,69.06000
24:45,1485.89200
04:45,285.19900
04:37,277.66800
24:02,1442.36900
24:23,1463.18800
10:24,624.05500
20:53,1253.50200
07:36,456.96300
21:21,1281.76800
19:18,1158.33500
24:25,1465.65800
24:20,1460.36300
20:59,1259.64500
24:14,1454.18300
01:10,70.12800
24:12,1452.12900
00:34,34.03900
21:46,1306.51600
24:19,1459.81400
00:16,16.97900
00:16,16.83900
05:22,322.84300
00:25,25.25500
13:56,836.69100
01:59,119.05800
00:22,22.64200
18:56,1136.12800
14:30,870.03300
10:20,620.32900
02:42,162.14200
24:08,1448.89900
13:21,801.23900
21:00,1260.77700
14:16,856.06100
07:34,454.17800
00:07,7.04700
00:14,14.02100
00:07,7.48900
24:33,1473.81900
24:07,1447.44400
24:22,1462.05100
14:42,882.50200
18:38,1118.74500
04:41,281.19300
15:45,945.39400
21:44,1304.11200
03:13,193.81100
15:33,933.90500
16:33,993.91100
06:50,410.27800
24:31,1471.03400
14:02,842.45100
02:04,124.05100
05:46,346.34900
24:08,1448.47900
24:32,1472.92300
05:21,321.74600
04:40,280.99000
05:17,317.55600
09:18,558.88400
02:04,124.13900
08:53,533.90300
18:56,1136.01600
24:21,1461.39100
03:37,217.41100
10:45,645.46700
10:33,633.33600
00:20,20.45800
10:22,622.26600
03:12,192.67700
00:10,10.21400
24:16,1456.55400
11:26,686.33900
23:05,1385.85200
24:14,1454.87400
09:21,561.29000
01:06,66.67900
24:32,1472.66000
08:53,533.41600
24:07,1447.89700
24:26,1466.85600
11:01,661.89900
04:17,257.55300
10:23,623.87900
01:57,117.81900
08:55,535.77900
04:32,272.44100
13:38,818.67600
24:10,1450.23900
06:32,392.37100
06:01,361.88000
24:20,1460.02200
10:46,646.00900
04:43,283.54200
10:33,633.80900
24:28,1468.28500
24:20,1460.96800
01:13,73.01700
04:51,291.40700
21:58,1318.23800
02:24,144.25600
00:12,12.35900
21:56,1316.34800
02:14,134.07000
24:28,1468.02300
24:18,1458.48500
24:04,1444.33600
23:51,1431.65900
01:13,73.29500
21:16,1276.78600
19:24,1164.99000
24:36,1476.84700
24:25,1465.49200
10:00,600.64400
24:21,1461.19800
24:29,1469.94800
07:28,448.01900
22:37,1357.67300
00:10,10.77500
10:23,623.71200
18:58,1138.82500
24:25,1465.38200
24:37,1477.96600
24:06,1446.27800
00:17,17.01900
24:11,1451.63900
24:06,1446.39400
05:14,314.03700
04:41,281.77300
21:49,1309.67100
18:05,1085.33500
21:26,1286.05700
21:03,1263.32600
22:08,1328.56100
24:18,1458.92400
00:15,15.36900
09:15,555.14000
24:25,1465.64200
24:12,1452.11600
24:01,1441.61000
21:00,1260.79800
00:34,34.74500
12:36,756.52700
00:16,16.60200
24:09,1449.50700
21:11,1271.49400
20:06,1206.82700
24:26,1466.98500
22:06,1326.91700
24:19,1459.71600
06:02,362.57400
10:54,654.93800
23:41,1421.52500
09:20,560.62400
10:43,643.83500
00:34,34.11300
24:09,1449.03800
19:53,1193.51000
19:52,1192.26500
00:10,10.48100
24:06,1446.25300
00:05,5.12000
19:30,1170.06100
15:19,919.95800
00:18,18.66400
24:24,1464.51400
24:13,1453.11200
01:51,111.50700
23:21,1401.74600
18:15,1095.08700
15:59,959.27500
17:35,1055.11700
00:22,22.79900
00:18,18.87900
24:08,1448.49900
17:18,1038.92600
00:00,0.73900
16:46,1006.45200
08:57,537.96300
02:09,129.70200
13:08,788.09300
13:05,785.66100
16:08,968.54100
00:18,18.01900
21:10,1270.45400
00:12,12.03500
18:48,1128.92600
24:33,1473.83700
14:09,849.36900
15:09,909.22200
24:31,1471.75600
14:53,893.77700
00:32,32.74700
00:33,33.05600
14:11,851.41700
03:32,212.98900
00:00,0.00000
00:00,0.47900
13:21,801.31800
24:18,1458.30800
15:28,928.94900
08:55,535.61900
00:20,20.89900
24:16,1456.53100
09:56,596.89700
03:59,239.82000
10:23,623.95900
11:13,673.25400
11:03,663.41000
10:39,639.62000
00:23,23.19800
08:43,523.58200
09:11,551.47100
06:03,363.67200
08:31,511.22500
08:32,512.07300
14:15,855.31400
01:54,114.79500
07:48,468.73300
07:37,457.79500
09:21,561.64100
07:19,439.04700
08:57,537.49100
06:41,401.87000
04:50,290.87600
04:46,286.42400
06:45,405.10200
06:36,396.90200
01:30,90.41200
05:44,344.45900
07:43,463.69100
07:47,467.17700
05:26,326.45600
18:50,1130.88300
04:18,258.95100
01:04,64.83900
09:00,540.72900
19:39,1179.71400
04:40,280.52100
14:43,883.78200
03:45,225.75300
03:37,217.13700
04:39,279.39700
03:13,193.73400
02:20,140.72500
02:42,162.06300
16:39,999.85000
17:14,1034.50700
04:28,268.21000
04:42,282.21100
02:05,125.73400
01:47,107.24300
01:30,90.26200
24:15,1455.33900
00:32,32.36900
01:15,75.49400
24:11,1451.99900
24:09,1449.85900
00:09,9.75900
00:22,22.31500
00:06,6.29100
00:05,5.89900
14:40,880.09900
01:59,119.45700
01:31,91.81500
01:17,77.55900
21:16,1276.33900
20:30,1230.86700
08:56,536.77900
09:06,546.67300
24:26,1466.32900
09:25,565.45000
06:50,410.04100
24:16,1456.40200
08:56,536.27400
10:31,631.79100
09:22,562.37500
20:58,1258.10100
00:04,4.69100
17:04,1024.61900
24:18,1458.24800
00:14,14.48400
14:24,864.01900
01:14,74.34500
13:53,833.79900
01:48,108.05500
07:32,452.01500
10:56,656.59600
01:06,66.17800
02:06,126.78100
22:00,1320.20200
24:40,1480.61700
11:00,660.25900
15:14,914.91900
21:03,1263.61100
11:43,703.98700
24:19,1459.75900
11:13,673.18700
10:49,649.28700
06:04,364.26400
10:27,627.16700
07:40,460.81900
18:22,1102.51900
21:57,1317.19600
24:14,1454.82200
09:06,546.78700
00:17,17.19300
23:54,1434.84900
00:55,55.84500
15:37,937.16900
10:47,647.82600
02:03,123.87300
17:39,1059.11800
06:29,389.34700
11:07,667.21800
01:44,104.99600
09:57,597.93900
14:25,865.19600
02:48,168.77400
01:44,104.31400
00:26,26.50100
00:11,11.02900
24:41,1481.60000
24:28,1468.50000
15:29,929.04300
00:42,42.48100
18:30,1110.13000
13:06,786.31200
15:38,938.95900
07:17,437.42900
12:25,745.08800
06:38,398.83600
01:33,93.93100
08:57,537.58100
24:13,1453.73400
24:20,1460.81800
09:02,542.58400
05:57,357.58400
09:29,569.59700
09:02,542.89700
19:53,1193.27700
07:07,427.99900
01:57,117.84300
10:38,638.70100
24:12,1452.60600
00:16,16.96300
17:14,1034.28300
24:08,1448.35700
00:52,52.94600
24:12,1452.65100
00:17,17.12000
06:39,399.56100
01:36,96.12700
00:33,33.76900
00:12,12.98800
08:57,537.88100
07:11,431.23900
11:52,712.35900
21:59,1319.48500
24:22,1462.06300
05:05,305.18400
15:39,939.97900
24:32,1472.79800
24:27,1467.22900
24:42,1482.09100
00:38,38.23900
24:28,1468.47900
21:07,1267.99300
01:23,83.11100
22:04,1324.47700
11:22,682.18800
01:05,65.11500
01:05,65.15000
03:35,215.27500
00:11,11.79400
19:02,1142.69900
12:51,771.50200
21:59,1319.16500
24:15,1455.26400
21:50,1310.88700
19:42,1182.46700
21:58,1318.07500
02:31,151.27100
10:47,647.36300
21:03,1263.63400
00:12,12.86400
10:27,627.08300
20:40,1240.10800
20:39,1239.60800
17:33,1053.10700
19:32,1172.38000
20:14,1214.39700
08:48,528.88300
11:02,662.03200
04:43,283.58200
00:13,13.41900
04:16,256.72400
21:57,1317.07200
24:31,1471.85400
18:35,1115.30300
11:18,678.70700
00:33,33.37800
24:02,1442.33900
00:19,19.94500
07:41,461.21900
02:07,127.40100
10:44,644.55300
16:05,965.97000
01:22,82.75000
02:46,166.67900
00:27,27.22000
03:57,237.23000
15:33,933.80100
24:15,1455.43900
00:35,35.19600
06:40,400.02800
13:40,820.13500
24:14,1454.90300
24:23,1463.35100
16:22,982.20600
23:38,1418.83300
12:00,720.59900
01:09,69.54500
08:49,529.27900
11:34,694.08100
10:12,612.03300
22:29,1349.08600
11:22,682.19900
08:00,480.33900
10:46,646.84900
00:17,17.76000
04:44,284.81900
09:28,568.27900
02:29,149.53200
09:04,544.15100
21:42,1302.64700
08:53,533.80500
00:00,0.77000
24:18,1458.81500
02:01,121.78500
00:14,14.64700
00:09,9.64400
00:05,5.62200
22:29,1349.35800
00:16,16.26300
22:12,1332.11100
10:43,643.96300
00:09,9.31700
03:20,200.53900
01:39,99.97900
02:42,162.51300
00:23,23.18800
04:36,276.43900
24:20,1460.95000
04:37,277.18700
16:14,974.33100
02:20,140.46000
22:18,1338.96200
00:10,10.21600
24:24,1464.69900
02:06,126.09900
01:58,118.57900
21:02,1262.13400
01:01,61.69900
18:48,1128.31000
21:56,1316.43500
07:25,445.14000
00:23,23.33900
01:22,82.04100
05:45,345.76000
00:14,14.01900
06:42,402.04800
00:00,0.12700
21:02,1262.90500
19:43,1183.41900
04:48,288.12300
24:21,1461.07900
00:49,49.04500
24:38,1478.07900
18:21,1101.70500
14:28,868.14800
07:33,453.77900
07:16,436.10500
24:44,1484.18800
02:06,126.22300
24:23,1463.09100
00:16,16.91200
18:45,1125.96000
16:08,968.75500
18:43,1123.40300
15:19,919.24700
14:58,898.10600
04:20,260.60900
24:22,1462.65300
14:29,869.57200
00:27,27.89300
00:47,47.23900
24:12,1452.15900
08:44,524.73900
24:02,1442.80100
24:40,1480.21900
01:19,79.43400
11:27,687.45500
24:06,1446.08300
10:43,643.19400
00:17,17.72100
08:56,536.09700
07:38,458.20000
08:03,483.66400
07:29,449.51700
21:39,1299.87100
10:20,620.75300
00:13,13.13900
00:07,7.99700
24:24,1464.01800
15:30,930.55700
24:18,1458.49900
20:04,1204.73900
05:37,337.90800
24:03,1443.55300
04:37,277.47900
00:59,59.99300
10:47,647.66700
15:29,929.45100
12:53,773.74100
04:54,294.85200
00:22,22.50000
00:14,14.05900
00:15,15.19000
22:17,1337.15900
22:17,1337.15900
23:23,1403.58100
02:40,160.08400
11:26,686.32300
13:32,812.41600
14:56,896.17400
04:35,275.10800
24:27,1467.69300
24:11,1451.01100
03:10,190.72900
11:10,670.75800
02:30,150.73600
23:57,1437.82700
12:13,733.79500
10:31,631.43400
00:58,58.15100
00:34,34.86400
09:31,571.14100
21:42,1302.80700
09:25,565.37100
21:17,1277.91200
21:02,1262.17300
10:36,636.29300
00:15,15.97600
20:31,1231.34900
19:09,1149.96500
24:20,1460.83500
08:57,537.95900
04:11,251.36700
19:14,1154.32100
18:16,1096.00200
08:05,485.46400
06:02,362.84700
17:37,1057.10800
24:14,1454.84400
17:26,1046.75600
24:07,1447.55800
20:43,1243.00100
16:52,1012.85200
05:30,330.71900
16:11,971.35000
02:35,155.69600
15:16,916.44700
15:00,900.08200
24:09,1449.96200
14:43,883.62400
21:06,1266.30100
13:51,831.60500
13:17,797.64700
12:58,778.65200
12:08,728.95900
11:51,711.81600
11:21,681.29000
11:09,669.73300
10:49,649.04200
00:25,25.78300
24:20,1460.75900
16:27,987.68100
24:27,1467.83400
09:54,594.84300
11:59,719.32600
09:29,569.58000
08:55,535.56900
04:48,288.92000
08:38,518.60400
24:10,1450.75900
10:23,623.36400
07:15,435.92800
23:59,1439.13000
20:59,1259.93900
10:49,649.69000
07:27,447.04000
00:59,59.23500
00:46,46.85300
02:18,138.93800
04:40,280.51200
01:07,67.64200
00:22,22.34800
00:01,1.11000
21:35,1295.21000
24:36,1476.33900
00:31,31.91100
01:01,61.90600
15:43,943.58700
24:15,1455.23500
24:10,1450.36400
00:09,9.97900
23:48,1428.78400
20:59,1259.23900
24:37,1477.67600
04:52,292.51000
00:46,46.49900
18:44,1124.15700
16:24,984.68900
06:38,398.81100
09:04,544.16900
14:27,867.53400
00:15,15.12100
09:01,541.39900
12:22,742.26900
16:04,964.65600
15:32,932.37900
24:16,1456.97000
24:17,1457.68500
24:11,1451.09000
15:34,934.65900
24:06,1446.71700
04:41,281.35900
24:13,1453.43900
14:14,854.57900
13:32,812.44900
11:07,667.51600
00:17,17.78700
24:16,1456.45600
14:55,895.74700
00:08,8.66600
00:32,32.67100
15:45,945.27400
18:44,1124.04900
24:04,1444.06200
00:18,18.46200
09:04,544.01900
11:17,677.89900
00:01,1.07900
00:12,12.45700
05:59,359.79500
14:15,855.69800
05:57,357.20700
20:15,1215.54400
10:49,649.48100
00:51,51.89900
11:19,679.89700
09:04,544.48000
10:47,647.63300
10:16,616.88100
14:20,860.97600
10:06,606.80900
02:22,142.54700
04:26,266.04600
04:54,294.49700
14:28,868.65900
21:03,1263.03900
20:42,1242.03900
20:40,1240.41900
08:37,517.75700
11:21,681.51000
16:16,976.19000
24:22,1462.24900
24:18,1458.33400
08:39,519.06200
10:10,610.30100
04:41,281.70300
11:10,670.07400
14:13,853.47900
00:14,14.80000
08:57,537.90600
21:00,1260.03000
08:16,496.71400
16:37,997.58700
00:16,16.98400
08:56,536.69300
19:19,1159.59300
24:32,1472.09600
02:22,142.63100
07:33,453.18700
10:40,640.16900
09:27,567.19800
02:30,150.01900
01:38,98.83300
01:26,86.45200
07:19,439.29300
00:33,33.87600
00:24,24.07100
00:32,32.24500
24:20,1460.30600
24:31,1471.89500
24:15,1455.47900
00:12,12.04300
00:14,14.38100
21:01,1261.07400
24:14,1454.56900
05:12,312.61400
15:52,952.81100
04:40,280.45700
07:31,451.94000
12:44,764.05000
24:13,1453.13900
00:07,7.06300
24:14,1454.78200
20:49,1249.34800
00:32,32.14500
11:12,672.42500
24:01,1441.65700
22:10,1330.01900
01:58,118.82100
10:39,639.27100
24:19,1459.87300
04:41,281.68300
04:11,251.69700
04:09,249.77700
00:08,8.80400
00:06,6.43800
24:15,1455.90100
06:40,400.40200
02:28,148.07000
08:05,485.43700
06:08,368.43500
02:19,139.15400
03:34,214.65900
00:25,25.93800
08:41,521.93900
02:34,154.61800
02:44,164.28500
00:42,42.04200
24:12,1452.86200
20:41,1241.69200
09:21,561.90200
21:48,1308.33900
21:22,1282.07900
21:05,1265.34100
04:54,294.43100
00:13,13.65000
05:03,303.27600
00:21,21.09900
10:45,645.46000
02:45,165.52300
09:28,568.24700
24:13,1453.92700
07:29,449.92100
00:01,1.09900
08:58,538.89900
12:35,755.14000
03:26,206.07800
18:47,1127.15000
24:50,1490.73300
24:15,1455.11100
24:28,1468.55100
01:11,71.94400
19:51,1191.82700
21:06,1266.11100
10:44,644.90000
18:44,1124.26500
10:02,602.02000
19:48,1188.61200
24:09,1449.88600
10:48,648.81000
00:18,18.63200
16:28,988.61200
01:43,103.25900
01:37,97.07900
10:45,645.26700
08:57,537.27500
04:38,278.24600
00:35,35.10000
09:18,558.94300
24:06,1446.69900
24:20,1460.83900
00:12,12.76400
20:00,1200.13900
24:02,1442.98500
10:33,633.99500
06:40,400.26700
24:38,1478.22800
01:07,67.96700
00:34,34.44000
24:01,1441.70500
00:24,24.67400
00:25,25.95100
